review,rating,rating_clean,sentiment
"Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders and I drove around twice just in case and tried again but still no answer. I saw one employee in the kitchen but couldn't get his attention.   Very bad business. If closed or delayed in opening then at least a sign that indicates that would have been nice.",1 star,1,0
Yep that's a mcdonalds,4 stars,4,1
Coffee,5 stars,5,1
I haven't been a McDonald's fan in a while but every time I come here the food is perfect!,5 stars,5,1
"This is my go to McDonald's spot at 262 Canal St. There are seats available to sit downstairs and upstairs. I like the atmosphere and spaciousness. The staff working here are friendly and polite. Today only you can get a free Mc chicken, no purchase necessary. I redeemed my free Mc Chicken, it was fresh and warm when I got mine.",5 stars,5,1
Literally the worstMcD's in the world. Going through drive thru she gave us our drinks and told us to pull forward by door...then blocking the person behind us from getting out. We took initiative and parked in th he drive thru spot. Husband then went in to find out what was happening...defeating the point of drive thru. He said the staff were abysmally slow taking forever to put each item in the bag. We were starving but only ate a little. I've never had McDonald's where grease runs down your arms and the fries were revoltingly greasy too. Surprisingly none of us got food poisoning.,1 star,1,0
Good ,4 stars,4,1
"Very nice,friendly, courteous workers with great attitudes. Would definitely recommend this Mc Donald's",5 stars,5,1
Good food,5 stars,5,1
Excellent ,5 stars,5,1
Lousy,1 star,1,0
Excellent ,5 stars,5,1
"Great options, fast service even though always busy, could use some work on customer relations however still a great place to pop into ï¿½ï¿½ï¿",4 stars,4,1
"Its McDonald's. The nuggets were kinda old, of course the ice cream machine
was still broke. Tea was kinda nasty.",2 stars,2,0
When this McDonald's first opened. OMG it was cool seeing the zoo theme. The animatronics made noise and moved. The service WAS excellent. But now it looks like a tourist trap. Some days you'll sit at the drive through line for a long time then get told to wait in a parking spot. Whoever owns this franchise should be proud of it and maintain it's quality that it had. As far as the food goes. Well it's McDonald's same as any other.,2 stars,2,0
Zoo McDonald's need more help after midnight!!!,2 stars,2,0
Excellent service,5 stars,5,1
"Typical McDonald's just with REALLLLLLLY long drive-thru lines. Nothing special, nothing to write home about.",2 stars,2,0
Horrible service.  No coffee. No milk. Horrible,1 star,1,0
HORRIBLE! Food is over cooked and tastes as if it is old or recooked!,1 star,1,0
Good location,4 stars,4,1
Good ,4 stars,4,1
"New Cashier kid was pretty lost and messed up our order completely, But the manager on duty was awesome and handled everything to make it right.",4 stars,4,1
"It is called the largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in the world! Exterior looks great and interior as well. Two storied building with play area for the kids. Mainly because of the world famous universal studio and Disney park and the other tourist facilities this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is always busy. However, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not among the best in terms of service quality! Long waiting for the order! No matter you use the kiosk or go to the counter to order your food, get prepared to wait longer than usual McDonaldï¿½ï¿½ï¿½ï¿",3 stars,3,0
"ZERO STAR RATING!
15 MINUTE WAIT FOR ONE EGG MCMUFFIN, COFFEE & HASH BROWN!!!
And you'll want $15.00 an hour........",1 star,1,0
They are very rude and have no respect for people they yell at you like you did something wrong then the make you wait for your order then they get the order wrong and the best part nobody there speaks any English burger King for me,1 star,1,0
Fast fresh and good,5 stars,5,1
Idk know why but McDonald's just don't taste like McDonald's anymore,3 stars,3,0
Poor ,2 stars,2,0
Couldn't get a simple order correct so had to wait.... Asked specifically for something still forgot it and had to go in and ask again.... And food was subpar McDonald's standards so that saying something it was at least cleaner than most also at this point saying something,2 stars,2,0
place was kind of crowded and the waitress who took the order at the cash register was more concerned about her phone then just getting me two chicken sandwiches I'm not one to nitpick but I haven't had a job in 4 years and people like that actually get hired I just don't know where has my country gone LOL,3 stars,3,0
"Horrible, most likely not stopping by this location again.",1 star,1,0
Deserts are good,5 stars,5,1
"The morning crew is professional, to they are a stellar group,  but the midnight shift is horrible, food is cold, desserts we're squashed and when I showed them the muffins she said""that's how they came out""",2 stars,2,0
Lobby open,5 stars,5,1
"Where service ever Will not go back there again bed service lazy workers S on scent that songs imperium figoroa and. On figoroa,",1 star,1,0
"Really slow service, took over 15 minutes to receive the food,  after it had been delivered to another table.

When it did arrive, the chicken and burger were cold. Duly sent back, to be fair they were remade and brought pretty quick, but no apology.",1 star,1,0
Great ! Something new fresh,4 stars,4,1
"The place was very clean, nice and we got our food quick, but our order was not complete and the guy got upset and mad when we asked for the rest of our order.",4 stars,4,1
Alright service but could use some more speed in handing out ordres with less aduittud,3 stars,3,0
Excellent ,5 stars,5,1
Fast and always get the orders right. All you can ask for.,5 stars,5,1
"Very unsatisfied, order was wrong. Management correct my order. Just gave me an extra fry and dismissed me. Will not be returning. My money is just as good at burger King. I understand that you are short-handed, but that should never compromise customer service.",1 star,1,0
Great customer service,5 stars,5,1
They accommodate UberEats by having the third window so we avoid the long drive thru line after 10pm.,4 stars,4,1
Good food,3 stars,3,0
Food was delicious....I always get the big mack and fries and ask for it to be HOT ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5 stars,5,1
Pancakes we're cold and hard!! And computers were down,2 stars,2,0
Slow service and bad food.,1 star,1,0
Love the fresh  fries,5 stars,5,1
"Too busy, machines donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,1,0
The food handlers were picking up the plastic bag of shack mix with gloves off of the FLOOR on then going back to food handling. You've got to be kidding me. What are you wearing gloves for?,2 stars,2,0
Unorganized! Couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2 stars,2,0
This place is ridiculously high compared to the McDonald's just down the street. $20 for what is normally $10. On top of it didn't even ask if I wanted any sauces with my chicken McNuggets. Do yourself a favor and drive the extra couple of miles to any other McDonald's,2 stars,2,0
Went through drive-thru. Slow service. Fries were old.,3 stars,3,0
Okay so McDonald's had great food an great shows the manager was going crazy ï¿½ï¿½ï¿½ï¿½,5 stars,5,1
The workers were so beyond disrespectful! My daughter and I stopped in for a drink and to order food we were going to wash our and purshase before we could use the rest room.Then ALL the staff spoke so disrespectful and embarrassed ushands and or 'll Dr her food.Tge worker told me only customers were allowed I expresses that we needed to was our hands before eating and the workers told us ow well we qould have to atand in linw,1 star,1,0
The old lady on the cashier is so RUDE. She speaks poorly english and is rude.,1 star,1,0
Ice cream machine broken on the 4th of july.,1 star,1,0
MacDonald's was great. 8 th Ave. And 34th. St. Fast service great take out.,5 stars,5,1
Good service!,5 stars,5,1
great food. n service n mega clean inside n best part u can go inside n enjoy great breakfast. inside!!--,5 stars,5,1
"OK, not good and not bad",4 stars,4,1
"It says open 24hours online and on the sign they have, I was just there and no one answered when I pulled up on the drive thru. There was a lady inside when I pulled up to the window and she just ignored me and pretended she didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,1,0
"Numerous people screaming at each other and almost getting physical, dirty tables, vandalized seats. Absolutely unacceptable and dangerous!",1 star,1,0
An average McDonald's that messes up your order occasionally.,3 stars,3,0
"Slow. All. The. Time. I have never come to this location and quickly got my good and out, it's always this long process (just for my order to be wrong).  I wish they put in the attention to detail that the Studio City location puts in.",1 star,1,0
Got blue shake,5 stars,5,1
3 people running the store with like 30 customers on pending orders. Completely disorganized.,1 star,1,0
Best McDonalds ive ever been to. Food was very fresh and well made. Service was timely considering the amount of customers that were waiting. Will definately be back!!,5 stars,5,1
Used the drive through.  All was good.,5 stars,5,1
Needed a quick breakfast and this was close.,3 stars,3,0
They had someone who dont know how to take order and and everything was dry nasty and the coffee plus the manager was there smh,1 star,1,0
Fast curious and food fresh,5 stars,5,1
My sons favorite.,5 stars,5,1
"The service the is great! They do a awesome job with the food, and it has security there so you don't have to worry to lose your chicken nuggets,  and hamburger,  also your money!",5 stars,5,1
SPENT 1/2 HOUR JUST TO GET 2 DRINKS AND A 20 PIECE NUGGET!! THATS NOT INCLUDING THE 15 MINUTES THE INCOMPETENT MANAGER ON DUTY AT NIGHT SPENT ON THE PHONE!!! THIS WAS AT 2:00 AM!! RIDICULOUS!!! STAY AWAY FROM THIS MCDONALD'S IF YOU WANT TO GET YOUR FOOD FAST.,1 star,1,0
I ordered a coffee the service was super fast and just how I like it. The people behind the counter were so nice and easy. It even came along with a smile and a thank you.,5 stars,5,1
Ok,5 stars,5,1
"Terrible. In line for over an hour and my whole order was messed up. First they told me over the drive thru intercom that they don't do the coupon on the app then told me to pull around after taking my order. Make matters worse was the one worker kept scratching her hair, her hoody on her head, then take it off and scratch hair again. Not once did she wash her hands, but had the nerve to be mad at me because your coworker didn't ring up the order correctly. Definitely will not be coming back to this one. I'm glad I'm on my way back home to Texas, so I can get some Southern Hospitality.",1 star,1,0
"Unfortunately, for a ""fast food"" restaurant that is in proximity to massive convention hotels, they were very slow and never seemed to be ready for the rush!",3 stars,3,0
The bathroom attendant was very vocal and helpful. I felt pampered in the stall.,5 stars,5,1
Ok,4 stars,4,1
"When the order is correct, the quality is fine. But I never get an order completely correct, especially if it's a McCafe drink. I would let it go, everyone makes mistakes, but it's constant and employees as a manager have had a terrible attitude about fixing it. If there were another one to go to instead, I would.",3 stars,3,0
Wonderful place especially for kids... The staff is friendly and helpful. The food is always fresh and the location is clean. Wonderful to eat inside especially after a visit at the zoo...,5 stars,5,1
"The difference in taste of the meat from the Big Mac to the quarter pounder was astronomical. Like it didn't even come from the same type of animal! So will not be doing the Big Mac again. They were fast and they were friendly, but still McDonald's.",4 stars,4,1
"Came here twice as staying opposite, first time was poor but gave them the benefit of the doubt...unfortunately. Rude and ignorant staff...very unhelpful",1 star,1,0
can you please fire those  Spanish managers RUDE AND   DONT KNOW  CUSTOMER SERVICE,1 star,1,0
"Earthworm burgers?
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",2 stars,2,0
The egg in my sandwich was undercooked and they wouldn't replace it.,1 star,1,0
Good food and amazing people there,5 stars,5,1
Great,5 stars,5,1
Excellent ,5 stars,5,1
Had a large order and the staff got the food out quickly and even bundled items together to create meals to save us money!,5 stars,5,1
Food wasn't the greatest and they made meet wait for something so simple and they probably could use some customer service training.,3 stars,3,0
The wait is long and the people are very angry,1 star,1,0
Love it,5 stars,5,1
"didnt give it 1 star because the food was good but around 4 days ago, i went at night through the drive thru and I gave my McDonald's app code to get the points, i ordered something that was 15 dollars in total and they charged me 31 dollars and the reason for this was that the guy that was taking care of the drive thru applied my McDonald's app code to another car order( my card is linked to the app ) and I ended up paying for their food, i know this because they guy asked my name and when I told him he said something to the manager and I said, yeah I think that car  is using my code , the guy just said "" is your lucky day go to the next window ""  It was late at night so I didn't give it much thought because I didn't know just by giving your code you can get charged  but next day I got surprised when my account got charged twice. Tried calling but they didn't solve my issue this is why I am leaving a review",2 stars,2,0
"Our ""World's Biggest"" McDonald's adventure started with an appetizer...an appetizer consisting of the smile and excitement of my McDonald's loving younger brother. Then came the 1st course...the tears of my girlfriend as she gazed upon her small serving of $12 pasta while her fingers felt the stone cold chill of her fries. Our meal ended with the return of my absolutely revolting Chicken Alfredo which led the the main course of a Big Mac...a Big Mac has never failed me, until today. With the measliest of beef patties and sauce on the side (yes, they missed the burger), I was astonished by the lack of quality this McDonald's provided. Also, my brother's Pizza took an hour to be served and then he was argued with. 1/10 would not recommend, fire everybody.",1 star,1,0
Neutral,3 stars,3,0
Passing through from a volleyball tournament.   Great tasting food with friendly service.  Had bagel nice and hot with fresh hashbrowns.  Definitely recommend if hungry and needing to feed a family fast on budget.,5 stars,5,1
Really bad experience. We went through the drive through at night and ordered two chocolate shakes. We paid. Got to the pickup window and the lady told us they didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have chocolate shakes and asked us if we wanted vanilla or our money back. We told her we wanted our money ,1 star,1,0
"Terrible service, it's supposed to be fast food and at dawn it takes 1 hour at the drive thru",1 star,1,0
Picture very dissatisfied with this location they do not value customer service I do not appreciate being forced to use a mechanical device to order my food I want to talk to human being when I order,1 star,1,0
Incorrect order and couldn't mix Powerade and sprite for some reason.,1 star,1,0
This McDonald's is fast and very easy to get in and out of.,5 stars,5,1
Good ,4 stars,4,1
This is NOT 24/7. Maybe Fridays and Saturdays but at the time of this review 4:40am. It is not open. Staff still inside and not takong orders,2 stars,2,0
Really poor level of service. Waited over 20 mins for a quarter pounder :-(,1 star,1,0
Yummy frozen Dr Pepper,5 stars,5,1
Excellent ,5 stars,5,1
Speedy service whenever I visit,5 stars,5,1
"I ordered a chicken buttermilk combo. Didnt get a drink. And when i tried to explain to the manager what happened, she wouldnt let me speak. Unsatisfactory",1 star,1,0
Terrible,1 star,1,0
Excellent ,5 stars,5,1
I should never have to wait more than 5 to 10 minutes for fast food. Waiting for over 20 minutes in the line now and I still haven't gotten my food. I understand this is Midsummer but they knew this was coming before hand. They should have the staff and the facilities to handle the business demand. This McDonalds sucks,2 stars,2,0
Terrible,1 star,1,0
Good ,4 stars,4,1
Associates are friendly.  Very seldom get wrong orders. One of the cleaner stores.,4 stars,4,1
"This place is expensive as is most of the islands. But they are also slow. Ear your spam and eggs and rice to say you did it, but dont make this a morning breakfast stop.",3 stars,3,0
Not good. Went thru drivethru and I order 4 sundaes and had to wait on the side when I saw my sundaes sitting on the counter. Those are the one they gave me half melted. I will never go there again. I threw them in the trash.,1 star,1,0
Good service and clean.,5 stars,5,1
Excellent ,5 stars,5,1
"Pure and utter trash, was in line after ordering for about 40min just to get stale fries, and tried passing diet coke for coke. Very distinct taste.
If you're wondering, Fyi there was no way out of the line",1 star,1,0
"The absolute worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in New Jersey , r",1 star,1,0
"I came today at this store at 9pm and the person in charge scream from a table to us. That it was closed (a lady with red curly hair) i  didnt said anything to her and when to the computer because people was ordering, when she came to us; she said again it was closed, i told her it said outside and in the page that this store close at 11pm. She said in a rude way: if you order your food will not be prepared. And she closed the computer. I didnt said anything to that woman, because im not wasting my time and energy with  people as rude like that. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m  writing this review because this is the closer store to my house, and is really sad that a company as your have this unprofessional & rude employees and is not the first time i have a bad cx service experience in this store, but today was to far. I dont think this are the values or your company, but, this is what your ",1 star,1,0
Excellent ,5 stars,5,1
Good food,5 stars,5,1
The young black lady provided excellent customer service at approximately 6:15p.m. on 8/28/19.,5 stars,5,1
Just ok. Service was very unorganized my order was messed up. The fries were burnt. Honestly it could've been better. The staff was overall and apologized before correcting the order. Just a basic mc Donald's if you're going through the drive thru make sure you double check the bag before driving away.,3 stars,3,0
"The play area is nice and clean. Food was normal, not bad, just regular McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s food. The place was clean except the bathroom in the play area",3 stars,3,0
Ok,3 stars,3,0
Good service,5 stars,5,1
Probably the worst McDonald's in the area. The crew is always slow. The service is never fast. The restrooms and dining are are sometimes dirty but that's because of the customers. Thank goodness they have kiosks to order food. I recommend ordering through the mobile app if possible. They're always busy. They'd get more stars if they improved their service first.,1 star,1,0
Excellent ,5 stars,5,1
Lines longer than Disney. Staff walk around clueless half the time. Not sure if understaffed or undertrained. Corporate needs to come and take a look at this one or shut it down. Been this way for years now. Always the same. Always cash only at night.,1 star,1,0
This good isn't good for anyone if you can avoid at all costs,1 star,1,0
"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d expect a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s near Penn Station to be pretty terrible, but theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve actually kept this location reasonably nice. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",4 stars,4,1
Worst McDonalds I have been to in 30 years because of horrible customer service. Left to go to another Mcdonalds at the other end of International just now at 11pm 3-30-2016,1 star,1,0
This place is a major tourist hub as it is located within a few blocks from the Santa Monica Pier. Inside is nice. They will also bring food to you that you won't see in any other store or this may be new to me since I have been to Mcdonald's only a few times in my entire life.,5 stars,5,1
"With today's day and age a change will come quoted from a great leader, troubles you might face turn your head to it. New place but remember I haven't did any thing you didn't want already happened, coffee and cookie any one they got meals too. And of course fast service, I hope.",3 stars,3,0
"They aren't 24 hrs, don't speak English and has very rude employees.",1 star,1,0
Excessive waitung time..manager nasty,1 star,1,0
Missing item from my order. I call them tell them that one of my item is missing. They offer me to come back to get it but I am 2 miles away. I am not coming back for it.,2 stars,2,0
I love McDonald's I told my friends and family about McDonald's and they eat it everyday if addicted food I wish you can did olive oil to fry french fry.,5 stars,5,1
Versus others in the area this place always has trash bins full and rarely tiloilet paper. No changing tables in mens room. Dirty bathroom. Food consistant with others. Very busy but still could be clean.,3 stars,3,0
Good people good place to stop and get a bite to eat that this McDonalds,5 stars,5,1
"Had all the ingredients for special shown in McDonald's own app but somehow did not have a way to enter into register.  They were also unwilling to accept the close substitute that came up when the coupon was scanned!  Insisted that I pay full plus for bacon.  Never saw this at any other McDonald's store since using the app more than year now.
This is funny business .",1 star,1,0
The people working hard and sometimes forget smailing to customer that wont make then bad just the mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nager have to keep up with them and remind on it mï¿,4 stars,4,1
Great service,4 stars,4,1
Great breakfasts,5 stars,5,1
Thanks for the hangover,5 stars,5,1
Service poor rude employees,1 star,1,0
Excellent attention,5 stars,5,1
"If I could give them no stars I would.. they have been messing up my order for year's. Remodel didn't help nothing,  still sucks. I've complained to a district manager,  don't help. I've had 1 nice manager,  but she still got my order wrong... I swear at one point I thought I was on boiling point, or there was a hidden camera. Cuz they got my order wrong 3x's in s row... this place is A JOKE....",1 star,1,0
"The food is predictably reliable, as it is part of the McDonald's NY franchise.  Automated ordering and paying with a pick up counter puts this one up-to-date.  But the clientele here may be a little... wilder than some other locations, and at this one, the single bathroom was unsanitary and had no working lock!  Ugh...",3 stars,3,0
"At 3AM it is like an oasis in the desert!! We originally went in to use the bathroom but ended up getting soft drinks, felt guilty using their facilities without buying anything.... filthy bathrooms but very courteous staff and interesting clientele!! As with all McD's, NO PAPER TOWELS in restrooms... BUT for what it is (McD's), it is 5 star.",5 stars,5,1
It was aight,5 stars,5,1
Has to be the best McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s I have been in. They say the World biggest Mcdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5 stars,5,1
I enjoyed my early morning visit to Mcdonalds. Started off my morning woth no complaints over my order.,5 stars,5,1
"The worst Macdonald's that I have never been befor, dirty, crowded of homeless people and unfriendly staff .",1 star,1,0
yall need to step it work I know its stressful but ppl at the window need to look in the bag know its the right thing and repeat it back . I'm happy I don't work there nor do I ever want to if I had to but everytime our order is wrong . and you pay for not what you get its sad we can't afford to pay for sonthing we want. and get ripped off. let's do better guys. if you don't like ur job or have an additide towards ppl just leave it at home or find another job .,1 star,1,0
"That big guy can really sing! Awesome place, awesome singing dude!",5 stars,5,1
Good ,4 stars,4,1
So slow.  Took forever to even order and now is taking forever to get the food.,1 star,1,0
Mcds can't beat the price,3 stars,3,0
Absolutely horrible! Not sure who the owner is but they should definitely get a new staff and get Mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s corporate to come in for training. The service is bad and so is the food. They give you what they want not what you pay for especially as it gets closer to closing time. Food should be available and fresh no matter how close it is to closing. Workers should understand that if they dont wanna work let somebody who wants to do the job. Not suprised at the amount of negative reviews but I am suprised that ownership and management does not take these reviews into consideration. Complete disgrace! Go a little further in bellevi,1 star,1,0
"They where not friendly. The girl at the drive through was on her phone and didnt give us change or receipt. Got to the 2nd window was handed our drinks and asked to pull in a spot. Waited at least 15 mins before anyone came out to our car. Asked what we ordered....and for our receipt ..which we didnt have....
Finally brought our food out and 2 burgers where wrong...",2 stars,2,0
Never get your order right!! And when let them know they got your order wrong... They get mad smh,1 star,1,0
